[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_core[0m
[  3%] Built target gtest_main
[  4%] Built target gtest
[ 21%] Built target nav2_costmap_2d_core
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_cloud[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_client[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_markers[0m
[35m[1mConsolidate compiler generated dependencies of target filters[0m
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[35m[1mConsolidate compiler generated dependencies of target array_parser_test[0m
[ 25%] Built target nav2_costmap_2d_cloud
[ 26%] Built target nav2_costmap_2d_markers
[ 29%] Built target array_parser_test
[ 35%] Built target nav2_costmap_2d_client
[ 39%] Built target filters
[35m[1mConsolidate compiler generated dependencies of target costmap_convesion_test[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target collision_footprint_test[0m
[35m[1mConsolidate compiler generated dependencies of target copy_window_test[0m
[35m[1mConsolidate compiler generated dependencies of target declare_parameter_test[0m
[ 48%] Built target layers
[ 51%] Built target costmap_convesion_test
[ 54%] Built target collision_footprint_test
[ 56%] Built target costmap_filter_test
[ 58%] Built target copy_window_test
[ 60%] Built target declare_parameter_test
[35m[1mConsolidate compiler generated dependencies of target costmap_filter_service_test[0m
[35m[1mConsolidate compiler generated dependencies of target denoise_layer_test[0m
[35m[1mConsolidate compiler generated dependencies of target footprint_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target inflation_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target test_collision_checker_exec[0m
[35m[1mConsolidate compiler generated dependencies of target obstacle_tests_exec[0m
[ 65%] Built target denoise_layer_test
[ 68%] Built target footprint_tests_exec
[ 70%] Built target costmap_filter_service_test
[ 73%] Built target inflation_tests_exec
[ 75%] Built target test_collision_checker_exec
[35m[1mConsolidate compiler generated dependencies of target range_tests_exec[0m
[ 78%] Built target obstacle_tests_exec
[35m[1mConsolidate compiler generated dependencies of target costmap_bresenham_2d[0m
[35m[1mConsolidate compiler generated dependencies of target dyn_params_tests[0m
[35m[1mConsolidate compiler generated dependencies of target plugin_api_order[0m
[35m[1mConsolidate compiler generated dependencies of target order_layer[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d[0m
[ 80%] Built target range_tests_exec
[ 82%] Built target costmap_bresenham_2d
[ 87%] Built target dyn_params_tests
[ 87%] Built target order_layer
[ 90%] Built target plugin_api_order
[35m[1mConsolidate compiler generated dependencies of target keepout_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target speed_filter_test[0m
[ 92%] Built target nav2_costmap_2d
[35m[1mConsolidate compiler generated dependencies of target binary_filter_test[0m
[ 95%] Built target keepout_filter_test
[ 97%] Built target speed_filter_test
[100%] Built target binary_filter_test
-- Install configuration: "Release"
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_math.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise/image_processing.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise/image.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/range_sensor_layer.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise_layer.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/layer.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/observation_buffer.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/static_layer.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/inflation_layer.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/observation.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/clear_costmap_service.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/footprint.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/cost_values.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/voxel_layer.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_topic_collision_checker.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d_publisher.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_subscriber.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/test/regression/order_layer.xml
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.dsv
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.dsv
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.dsv
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
-- Installing: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/export_nav2_costmap_2dExport.cmake
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/export_nav2_costmap_2dExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/lib/liborder_layer.so
